open,high,low,close,volume,timestamp
5006.195,5007.615,5005.405,5005.8,2246,2026-03-17 21:35:00
5005.79,5007.96,5005.005,5006.47,1758,2026-03-17 21:40:00
5006.45,5008.545,5006.145,5007.825,1399,2026-03-17 21:45:00
5007.655,5009.21,5006.375,5006.83,2462,2026-03-17 21:50:00
5006.81,5007.38,5004.075,5004.17,3700,2026-03-17 21:55:00
5004.21,5004.38,4999.935,5003.37,2432,2026-03-17 22:00:00
5003.17,5004.81,5002.3,5002.385,1568,2026-03-17 22:05:00
5002.52,5003.915,5001.7,5003.535,1604,2026-03-17 22:10:00
5003.555,5007.98,5003.005,5007.065,2259,2026-03-17 22:15:00
5007.045,5008.45,5006.065,5007.295,2590,2026-03-17 22:20:00
5007.3,5007.3,5003.485,5003.89,2762,2026-03-17 22:25:00
5003.885,5005.75,5001.095,5005.685,1582,2026-03-17 22:30:00
5005.57,5005.725,5002.245,5003.945,2014,2026-03-17 22:35:00
5003.995,5004.085,5000.515,5001.85,1543,2026-03-17 22:40:00
5001.865,5002.72,5000.415,5000.925,1854,2026-03-17 22:45:00
5000.92,5001.455,4999.13,5000.71,2072,2026-03-17 22:50:00
5000.715,5001.13,4998.295,4999.935,2814,2026-03-17 22:55:00
5000.01,5000.875,4996.445,4999.31,2901,2026-03-17 23:00:00
4999.33,5002.095,4999.33,5000.72,2817,2026-03-17 23:05:00
5000.725,5003.865,5000.16,5002.075,2898,2026-03-17 23:10:00
5002.085,5003.36,4999.105,5001.75,3269,2026-03-17 23:15:00
5001.76,5002.295,4999.415,5001.725,4134,2026-03-17 23:20:00
5001.73,5001.81,4998.16,5000.405,4571,2026-03-17 23:25:00
5000.445,5004.14,5000.0,5003.915,744,2026-03-17 23:30:00
5003.88,5006.645,5003.285,5005.73,580,2026-03-17 23:35:00
5005.75,5005.94,5003.535,5003.91,345,2026-03-17 23:40:00
5003.9,5005.075,5003.11,5004.83,490,2026-03-17 23:45:00
5004.795,5004.795,5002.24,5002.57,488,2026-03-17 23:50:00
5002.53,5004.14,5002.31,5004.14,359,2026-03-17 23:55:00
5004.15,5005.43,5004.0,5004.78,610,2026-03-18 00:00:00
5004.775,5004.775,5003.12,5004.065,597,2026-03-18 00:05:00
5003.89,5004.32,5003.315,5004.07,469,2026-03-18 00:10:00
5004.045,5005.75,5002.81,5003.375,775,2026-03-18 00:15:00
5003.37,5004.255,5001.68,5002.09,496,2026-03-18 00:20:00
5002.0,5005.905,5001.615,5005.725,764,2026-03-18 00:25:00
5001.96,5001.96,5001.24,5001.32,19,2026-03-18 01:30:00
5001.3,5002.66,4997.585,5001.56,565,2026-03-18 01:35:00
5001.525,5004.01,5000.735,5002.745,668,2026-03-18 01:40:00
5002.765,5005.27,5000.395,5000.99,670,2026-03-18 01:45:00
5000.955,5002.775,5000.73,5001.75,758,2026-03-18 01:50:00
5001.745,5002.73,5001.555,5001.975,221,2026-03-18 01:55:00
5002.02,5002.035,4997.34,4997.83,730,2026-03-18 02:00:00
4997.805,5000.33,4997.415,4999.35,426,2026-03-18 02:05:00
4999.21,4999.98,4995.69,4996.57,686,2026-03-18 02:10:00
4996.555,5001.285,4993.39,5000.305,1315,2026-03-18 02:15:00
5000.185,5003.615,4998.505,4999.01,796,2026-03-18 02:20:00
4999.035,5000.535,4998.28,4999.865,470,2026-03-18 02:25:00
4999.915,5002.76,4999.42,5001.89,719,2026-03-18 02:30:00
5001.885,5003.18,4999.28,5000.62,628,2026-03-18 02:35:00
5000.465,5001.15,4999.0,4999.305,423,2026-03-18 02:40:00
4999.225,5001.785,4999.225,5000.785,405,2026-03-18 02:45:00
5000.785,5001.625,5000.575,5000.595,216,2026-03-18 02:50:00
