open,high,low,close,volume,timestamp
11045000,11425000,11008000,11417000,9240,2024-01-06
11393000,11800000,11370000,11682000,10433,2024-01-13
11580000,11995000,11570000,11917000,10797,2024-01-20
11935000,13020000,11925000,12542000,11503,2024-01-27
12610000,12675000,11680000,11940000,10149,2024-02-03
11945000,12065000,11850000,12024000,10991,2024-02-10
12020000,12390000,12015000,12383000,12580,2024-02-17
12430000,12880000,12380000,12878000,11396,2024-02-24
12970000,13980000,12795000,13945000,11434,2024-03-02
13950000,13980000,13211000,13445000,13398,2024-03-09
13450000,14260000,13386000,14045000,5820,2024-03-16
14035000,14465000,13820000,14415000,7098,2024-03-23
14415000,15880000,14240000,15555000,11294,2024-03-30
15575000,16630000,15050000,16630000,10289,2024-04-06
16630000,16835000,15680000,16330000,30942,2024-04-13
16280000,16300000,15060000,15080000,8904,2024-04-20
15090000,15350000,14360000,14720000,12147,2024-04-27
14600000,15060000,14480000,14890000,9751,2024-05-04
14900000,14930000,14410000,14540000,10505,2024-05-11
14555000,15640000,14160000,14190000,4909,2024-05-18
14210000,14920000,14060000,14555000,7217,2024-05-25
14495000,14725000,14380000,14425000,6837,2024-06-01
14420000,14510000,14275000,14345000,6711,2024-06-08
14545000,14625000,14400000,14480000,9225,2024-06-15
14500000,15170000,14495000,15035000,9678,2024-06-22
14970000,15415000,14920000,14990000,10052,2024-06-29
14815000,14965000,14420000,14670000,9926,2024-07-06
14615000,14850000,14425000,14425000,6692,2024-07-13
14450000,14745000,14400000,14610000,8732,2024-07-20
14690000,15905000,14660000,15710000,10849,2024-07-27
15610000,15930000,15235000,15355000,9667,2024-08-03
15370000,15389000,14925000,15055000,9938,2024-08-10
15105000,15620000,14880000,15540000,9961,2024-08-17
15530000,15805000,15455000,15675000,10389,2024-08-24
15760000,15960000,15670000,15755000,8058,2024-08-31
15650000,16080000,15580000,16080000,6525,2024-09-07
16035000,16390000,15940000,16370000,9989,2024-09-14
16370000,17000000,16325000,16955000,11760,2024-09-21
17225000,17850000,16960000,17350000,9630,2024-09-28
17360000,17970000,17300000,17630000,9533,2024-10-05
17690000,18205000,17465000,18190000,9357,2024-10-12
18240000,20245000,18235000,20200000,8427,2024-10-19
18940000,20630000,18850000,19815000,10302,2024-10-26
19815000,20540000,19580000,19820000,11406,2024-11-02
19740000,19810000,18350000,18515000,10373,2024-11-09
18565000,20110000,18525000,20105000,10042,2024-11-16
20245000,20380000,19225000,20050000,9921,2024-11-23
19990000,20320000,19675000,19940000,10962,2024-11-30
19940000,21115000,19795000,20875000,11075,2024-12-07
20870000,21610000,20780000,21260000,9055,2024-12-14
21240000,22320000,20950000,22300000,10615,2024-12-21
22320000,22940000,22090000,22505000,10093,2024-12-28
22255000,22930000,22030000,22850000,10141,2025-01-04
23160000,23300000,22450000,22730000,9908,2025-01-11
22450000,24150000,22450000,23955000,9990,2025-01-18
24000000,24545000,23885000,24490000,7526,2025-01-25
24510000,26625000,24350000,26415000,8384,2025-02-01
26440000,29800000,26440000,28720000,4863,2025-02-08
28750000,30210000,27840000,29680000,1304,2025-02-15
29980000,30360000,27920000,27940000,6455,2025-02-22
28130000,28500000,27300000,27800000,11281,2025-03-01
28580000,31780000,28560000,30880000,11585,2025-03-08
30900000,35400000,30400000,34150000,8782,2025-03-15
34300000,36550000,33650000,35650000,5834,2025-03-22
35670000,36220000,34150000,34290000,7937,2025-03-29
34350000,34920000,30950000,32690000,10341,2025-04-05
32700000,33050000,28350000,29350000,9139,2025-04-12
29310000,29700000,27600000,27720000,10236,2025-04-19
27730000,29730000,27700000,28960000,10435,2025-04-26
29400000,29870000,28380000,28740000,10229,2025-05-03
28750000,29720000,27580000,27725000,9757,2025-05-10
27700000,29670000,26620000,28750000,10240,2025-05-17
28870000,28940000,27640000,27950000,10143,2025-05-24
27960000,29205000,27660000,28320000,10046,2025-05-31
28340000,29480000,27760000,29170000,8788,2025-06-07
29050000,29310000,28850000,29100000,52,2025-06-21
29050000,32940000,28990000,31590000,4988,2025-06-28
31590000,31650000,29660000,29760000,5357,2025-07-05
30050000,31480000,30050000,30490000,8895,2025-07-12
30660000,31480000,29990000,30580000,10127,2025-07-19
30600000,31400000,30210000,31300000,9089,2025-07-26
31340000,33530000,31310000,32660000,10240,2025-08-02
32600000,33110000,31970000,32490000,9361,2025-08-09
32600000,34210000,32050000,33510000,9817,2025-08-16
33450000,37570000,33310000,37350000,9410,2025-08-23
37400000,39220000,36750000,37560000,9828,2025-08-30
37960000,38960000,37090000,37250000,8669,2025-09-06
37200000,40260000,36340000,39490000,15502,2025-09-13
39900000,43800000,39900000,43690000,13279,2025-09-20
44540000,48370000,43540000,47690000,13016,2025-09-27
47600000,49680000,45370000,47170000,16658,2025-10-04
47200000,49400000,46310000,47650000,17753,2025-10-11
47600000,48760000,45910000,45910000,18619,2025-10-18
46000000,47320000,44420000,45090000,17896,2025-10-25
45060000,46310000,44910000,45180000,15686,2025-11-01
45110000,50520000,45060000,48590000,16782,2025-11-08
48690000,49650000,47560000,48560000,15395,2025-11-15
48610000,50120000,47990000,50000000,15248,2025-11-22
50410000,53680000,50230000,53410000,14817,2025-11-29
53360000,57010000,53340000,56800000,15324,2025-12-06
56830000,60510000,56540000,60420000,16161,2025-12-13
60500000,64010000,58390000,63330000,17088,2025-12-20
63590000,69460000,60150000,62650000,17387,2025-12-27
62600000,70800000,61800000,68560000,14006,2026-01-03
68182532,70404745,67948615,70110183,178,2026-01-17
70387418,97200000,70045206,80500000,48186,2026-01-24
81000000,90950000,75350000,82200000,56897,2026-01-31
82250000,88050000,78150000,81900000,43590,2026-02-07
81850000,86750000,80550000,84900000,38208,2026-02-14
86790000,89700000,85650000,87050000,32067,2026-02-21
89400000,99950000,76000000,81350000,38527,2026-02-28
82050000,82050000,75050000,76250000,12359,2026-03-07
76200000,77961000,71775000,73846000,3239,2026-03-14
72643000,77750000,72641000,76300000,10200,2026-03-21
76200000,79450000,75600000,76700000,9119,2026-03-28
76650000,81950000,76050000,77250000,15685,2026-04-04
77300000,79000000,72750000,72900000,35473,2026-04-11
72950000,76250000,72150000,74400000,35098,2026-04-18
74500000,88950000,74050000,85550000,34466,2026-04-25
86700000,90100000,82200000,84050000,35741,2026-05-02
84000000,86950000,82800000,83600000,29204,2026-05-09
83550000,84750000,81550000,81850000,22689,2026-05-16
